observation_date,CANSLRTTO01MLSAM
01/01/1991,22476504764
01/02/1991,22125898062
01/03/1991,22344270040
01/04/1991,22616717895
01/05/1991,22473845295
01/06/1991,22609921474
01/07/1991,22234788554
01/08/1991,22449171329
01/09/1991,22380763869
01/10/1991,22587611481
01/11/1991,22449466826
01/12/1991,22341019578
01/01/1992,22466262975
01/02/1992,22591298197
01/03/1992,22528437460
01/04/1992,22772743384
01/05/1992,22629865593
01/06/1992,22795938721
01/07/1992,22784409678
01/08/1992,22779605910
01/09/1992,23001677250
01/10/1992,23128633980
01/11/1992,23026519594
01/12/1992,23081831553
01/01/1993,23403135018
01/02/1993,23240081401
01/03/1993,23292236599
01/04/1993,23677087054
01/05/1993,23509366920
01/06/1993,23304589145
01/07/1993,23657460230
01/08/1993,23705360661
01/09/1993,23740359544
01/10/1993,23813376820
01/11/1993,23844120936
01/12/1993,23988096731
01/01/1994,24197129271
01/02/1994,24721151753
01/03/1994,25284427884
01/04/1994,24945968104
01/05/1994,25139491335
01/06/1994,25224861158
01/07/1994,25041219964
01/08/1994,25106413960
01/09/1994,25138256081
01/10/1994,25657612045
01/11/1994,25603947092
01/12/1994,25840566987
01/01/1995,25479186370
01/02/1995,25347563122
01/03/1995,25225821912
01/04/1995,25208528347
01/05/1995,25240370467
01/06/1995,25381601251
01/07/1995,25406031844
01/08/1995,25776745496
01/09/1995,25524204541
01/10/1995,25295270675
01/11/1995,25429364432
01/12/1995,25558928922
01/01/1996,25512126495
01/02/1996,25674219358
01/03/1996,25651024020
01/04/1996,25430462436
01/05/1996,25336171329
01/06/1996,25668454836
01/07/1996,25612182123
01/08/1996,25749844394
01/09/1996,25782235517
01/10/1996,26016384902
01/11/1996,26407686132
01/12/1996,26291023191
01/01/1997,26466703855
01/02/1997,26843868282
01/03/1997,26703461001
01/04/1997,26792948339
01/05/1997,27007470901
01/06/1997,27110957792
01/07/1997,27357596975
01/08/1997,27068959133
01/09/1997,27315186565
01/10/1997,27525317109
01/11/1997,27601765649
01/12/1997,28637595316
01/01/1998,27375851294
01/02/1998,27995949140
01/03/1998,27917579093
01/04/1998,28482639480
01/05/1998,28385603363
01/06/1998,28037536047
01/07/1998,28158042003
01/08/1998,28020242481
01/09/1998,28363643280
01/10/1998,28190158624
01/11/1998,28427190271
01/12/1998,28429249028
01/01/1999,28759062026
01/02/1999,29053601640
01/03/1999,29090110278
01/04/1999,28786237629
01/05/1999,28676711714
01/06/1999,29102051073
01/07/1999,29257555911
01/08/1999,29640210359
01/09/1999,29610426996
01/10/1999,29509410614
01/11/1999,29704992604
01/12/1999,30054432425
01/01/2000,30192780949
01/02/2000,30029727332
01/03/2000,30382735667
01/04/2000,30110156136
01/05/2000,30334835236
01/06/2000,30327698209
01/07/2000,30874367027
01/08/2000,31003382515
01/09/2000,31215297316
01/10/2000,30859818472
01/11/2000,30757017833
01/12/2000,30813839548
01/01/2001,31205964281
01/02/2001,30890974339
01/03/2001,31006539277
01/04/2001,31272119031
01/05/2001,31282275569
01/06/2001,31163691121
01/07/2001,31195807742
01/08/2001,31319607711
01/09/2001,30659432714
01/10/2001,31384527206
01/11/2001,32228755149
01/12/2001,32729170542
01/01/2002,33199253570
01/02/2002,32818795131
01/03/2002,32666309804
01/04/2002,32792580282
01/05/2002,32538255070
01/06/2002,33043474231
01/07/2002,32858460531
01/08/2002,32912125484
01/09/2002,32755248141
01/10/2002,33100570447
01/11/2002,32840068962
01/12/2002,33050885759
01/01/2003,33219566647
01/02/2003,33655748797
01/03/2003,33421873912
01/04/2003,33377130243
01/05/2003,33680316640
01/06/2003,33829645204
01/07/2003,34072304122
01/08/2003,33999973099
01/09/2003,33664807331
01/10/2003,33748530148
01/11/2003,33659866312
01/12/2003,33278447120
01/01/2004,33728766073
01/02/2004,34476351167
01/03/2004,34433725701
01/04/2004,33921127150
01/05/2004,33909104582
01/06/2004,33911290504
01/07/2004,34031516177
01/08/2004,34351753651
01/09/2004,34787844956
01/10/2004,34874188848
01/11/2004,35135406447
01/12/2004,34794402720
01/01/2005,35481874977
01/02/2005,35934360692
01/03/2005,35337604169
01/04/2005,35134313486
01/05/2005,35254539159
01/06/2005,35863318248
01/07/2005,36046935640
01/08/2005,35514663797
01/09/2005,35062178082
01/10/2005,35626145785
01/11/2005,35950755102
01/12/2005,36117978083
01/01/2006,36513629843
01/02/2006,36826216593
01/03/2006,36902723839
01/04/2006,37198916179
01/05/2006,36972673322
01/06/2006,37260121976
01/07/2006,37689655517
01/08/2006,37526804378
01/09/2006,37466691542
01/10/2006,37527897339
01/11/2006,37738838747
01/12/2006,38362919286
01/01/2007,38203347029
01/02/2007,38193510383
01/03/2007,38356361522
01/04/2007,38867867112
01/05/2007,39182639783
01/06/2007,39002301274
01/07/2007,39029625290
01/08/2007,39579384504
01/09/2007,39043833779
01/10/2007,39131270632
01/11/2007,39759723014
01/12/2007,40406755726
01/01/2008,40649392994
01/02/2008,40302924463
01/03/2008,40394733159
01/04/2008,40630812662
01/05/2008,40531353242
01/06/2008,40523702517
01/07/2008,40380524670
01/08/2008,40262484919
01/09/2008,40446102310
01/10/2008,40316039991
01/11/2008,39392488231
01/12/2008,38245972495
01/01/2009,38976070218
01/02/2009,38800103551
01/03/2009,38927979949
01/04/2009,39197941233
01/05/2009,39341119079
01/06/2009,39382651585
01/07/2009,39484296926
01/08/2009,39638404380
01/09/2009,40178326948
01/10/2009,40207836886
01/11/2009,39387023427
01/12/2009,40102912662
01/01/2010,40522609557
01/02/2010,40567420944
01/03/2010,41546713698
01/04/2010,41052695478
01/05/2010,40794756762
01/06/2010,41281124257
01/07/2010,41339051172
01/08/2010,41351073739
01/09/2010,41495344547
01/10/2010,41372932953
01/11/2010,42021058626
01/12/2010,41709564837
01/01/2011,41458183884
01/02/2011,41674590096
01/03/2011,41518296721
01/04/2011,41716122601
01/05/2011,41399164009
01/06/2011,42318343927
01/07/2011,41898647032
01/08/2011,41878973740
01/09/2011,41924878088
01/10/2011,42181723844
01/11/2011,42257138129
01/12/2011,43015652830
01/01/2012,42607978502
01/02/2012,42487752829
01/03/2012,42816733989
01/04/2012,42163143512
01/05/2012,42440755521
01/06/2012,42742412664
01/07/2012,42762085956
01/08/2012,42557702312
01/09/2012,42538029020
01/10/2012,42595955935
01/11/2012,42804711422
01/12/2012,42770829641
01/01/2013,43270312664
01/02/2013,42941331505
01/03/2013,43331518462
01/04/2013,43476882230
01/05/2013,44283487199
01/06/2013,43805863389
01/07/2013,44219002520
01/08/2013,44552355523
01/09/2013,44367645170
01/10/2013,44687882645
01/11/2013,44784063183
01/12/2013,44590609146
01/01/2014,45036537096
01/02/2014,45037630057
01/03/2014,44972052417
01/04/2014,45479186165
01/05/2014,45586296310
01/06/2014,45927300037
01/07/2014,46243165669
01/08/2014,46160100658
01/09/2014,46430061942
01/10/2014,46413667532
01/11/2014,46465036684
01/12/2014,46833364427
01/01/2015,45750240410
01/02/2015,46242072708
01/03/2015,46435526746
01/04/2015,46589634199
01/05/2015,46554659458
01/06/2015,46679256974
01/07/2015,46949218257
01/08/2015,47231202109
01/09/2015,47604994656
01/10/2015,47323010804
01/11/2015,47574391757
01/12/2015,47519743724
01/01/2016,48271700660
01/02/2016,48857527576
01/03/2016,48224703352
01/04/2016,48446574366
01/05/2016,48009390101
01/06/2016,48223610391
01/07/2016,48379903766
01/08/2016,48471712462
01/09/2016,49053167535
01/10/2016,49112187410
01/11/2016,49588718260
01/12/2016,49891468363
01/01/2017,50138000000
01/02/2017,49903000000
01/03/2017,50350000000
01/04/2017,51034000000
01/05/2017,51193000000
01/06/2017,51416000000
01/07/2017,51359000000
01/08/2017,51211000000
01/09/2017,50838000000
01/10/2017,52349000000
01/11/2017,51343000000
01/12/2017,51289000000
01/01/2018,51354000000
01/02/2018,51072000000
01/03/2018,51134000000
01/04/2018,51154000000
01/05/2018,52583000000
01/06/2018,52286000000
01/07/2018,52020000000
01/08/2018,52164000000
01/09/2018,52503000000
01/10/2018,52555000000
01/11/2018,52057000000
01/12/2018,52492000000
01/01/2019,52121000000
01/02/2019,51805000000
01/03/2019,52069000000
01/04/2019,52062000000
01/05/2019,52195000000
01/06/2019,52252000000
01/07/2019,52652000000
01/08/2019,52664000000
01/09/2019,52576000000
01/10/2019,51761000000
01/11/2019,52017000000
01/12/2019,53303000000
01/01/2020,52434000000
01/02/2020,52516000000
01/03/2020,47738000000
01/04/2020,37136000000
01/05/2020,44996000000
01/06/2020,54242000000
01/07/2020,54513000000
01/08/2020,54327000000
01/09/2020,55979000000
01/10/2020,56279000000
01/11/2020,56329000000
01/12/2020,54131000000
01/01/2021,52887000000
01/02/2021,56138000000
01/03/2021,58710000000
01/04/2021,55566000000
01/05/2021,53935000000
01/06/2021,56248000000
01/07/2021,56632000000
01/08/2021,57129000000
01/09/2021,56547000000
01/10/2021,56971000000
01/11/2021,57111000000
01/12/2021,56176000000
01/01/2022,56791000000
01/02/2022,56706000000
01/03/2022,56004000000
01/04/2022,55953000000
01/05/2022,56632000000
01/06/2022,56773000000
01/07/2022,56104000000
01/08/2022,56612000000
01/09/2022,56529000000
01/10/2022,56660000000
01/11/2022,56634000000
01/12/2022,57327000000
01/01/2023,57937000000
01/02/2023,57967000000
01/03/2023,57310000000
01/04/2023,57680000000
01/05/2023,57793000000
01/06/2023,57693000000
01/07/2023,57654000000
01/08/2023,57315000000
01/09/2023,57425000000
01/10/2023,58242000000
